date,actual_close,predicted_close
2024-10-21,236.4800,225.1144
2024-10-22,235.8600,227.5407
2024-10-23,230.7600,226.6893
2024-10-24,230.5700,221.7953
2024-10-25,231.4100,220.7333
2024-10-28,233.4000,220.6229
2024-10-29,233.6700,225.7083
2024-10-30,230.1000,224.2973
2024-10-31,225.9100,215.0275
2024-11-01,222.9100,213.6586
2024-11-04,222.0100,207.9660
2024-11-05,223.4500,213.9905
2024-11-06,222.7200,217.6885
2024-11-07,227.4800,212.7397
2024-11-08,226.9600,218.5959
2024-11-11,224.2300,219.9806
2024-11-12,224.2300,214.2123
2024-11-13,225.1200,215.8939
2024-11-14,228.2200,217.2545
2024-11-15,225.0000,221.6648
2024-11-18,228.0200,220.7940
2024-11-19,228.2800,219.1144
2024-11-20,229.0000,228.2291
2024-11-21,228.5200,228.9674
2024-11-22,229.8700,226.2364
2024-11-25,232.8700,223.8141
2024-11-26,235.0600,219.5560
2024-11-27,234.9300,223.6038
2024-11-29,237.3300,226.8462
2024-12-02,239.5900,222.9135
2024-12-03,242.6500,227.3712
2024-12-04,243.0100,225.5909
2024-12-05,243.0400,226.7878
2024-12-06,242.8400,229.0501
2024-12-09,246.7500,232.8194
2024-12-10,247.7700,225.9562
2024-12-11,246.4900,233.6387
2024-12-12,247.9600,238.9556
2024-12-13,248.1300,234.5002
2024-12-16,251.0400,237.7966
2024-12-17,253.4800,236.2213
2024-12-18,248.0500,229.9387
2024-12-19,249.7900,236.1846
2024-12-20,254.4900,235.8472
2024-12-23,255.2700,220.4016
2024-12-24,258.2000,236.1409
2024-12-26,259.0200,240.8931
2024-12-27,255.5900,236.0777
2024-12-30,252.2000,234.9613
2024-12-31,250.4200,234.5214
2025-01-02,243.8500,234.8016
2025-01-03,243.3600,229.6552
2025-01-06,245.0000,229.9050
2025-01-07,242.2100,235.3730
2025-01-08,242.7000,233.8421
2025-01-10,236.8500,234.1038
2025-01-13,234.4000,219.4285
2025-01-14,233.2800,220.5975
2025-01-15,237.8700,213.3662
2025-01-16,228.2600,223.4630
2025-01-17,229.9800,197.9241
2025-01-21,222.6400,211.6963
2025-01-22,223.8300,199.2467
2025-01-23,223.6600,205.8279
2025-01-24,222.7800,204.2761
2025-01-27,229.8600,202.3625
2025-01-28,238.2600,208.4727
2025-01-29,239.3600,211.9439
2025-01-30,237.5900,218.9729
2025-01-31,236.0000,230.7886
2025-02-03,228.0100,208.3497
2025-02-04,232.8000,208.9687
2025-02-05,232.4700,207.2017
2025-02-06,233.2200,223.9144
2025-02-07,227.6300,231.1121
2025-02-10,227.6500,213.9527
2025-02-11,232.6200,210.3670
2025-02-12,236.8700,220.6159
2025-02-13,241.5300,225.2017
2025-02-14,244.6000,225.4557
2025-02-18,244.4700,225.5862
2025-02-19,244.8700,228.5190
2025-02-20,245.8300,231.0671
2025-02-21,245.5500,234.2165
2025-02-24,247.1000,229.8243
2025-02-25,247.0400,237.6129
2025-02-26,240.3600,238.0681
2025-02-27,237.3000,226.4115
2025-02-28,241.8400,223.2945
2025-03-03,238.0300,223.7507
2025-03-04,235.9300,228.9428
2025-03-05,235.7400,228.2696
2025-03-06,235.3300,227.4434
2025-03-07,239.0700,230.1892
2025-03-10,227.4800,225.4526
2025-03-11,220.8400,197.4639
2025-03-12,216.9800,195.5713
2025-03-13,209.6800,194.8193
2025-03-14,213.4900,183.6172
2025-03-17,214.0000,191.9349
2025-03-18,212.6900,195.9744
2025-03-19,215.2400,194.8803
2025-03-20,214.1000,194.4843
2025-03-21,218.2700,194.0646
2025-03-24,220.7300,200.1555
2025-03-25,223.7500,204.7053
2025-03-26,221.5300,216.7002
2025-03-27,223.8500,209.7441
2025-03-28,217.9000,208.8459
2025-03-31,222.1300,206.1485
2025-04-01,223.1900,208.1109
2025-04-02,223.8900,216.6876
2025-04-03,203.1900,219.9142
2025-04-04,188.3800,162.8703
2025-04-07,181.4600,152.3162
2025-04-08,172.4200,143.9571
2025-04-09,198.8500,131.9062
2025-04-10,190.4200,149.4345
2025-04-11,198.1500,146.0923
2025-04-14,202.5200,153.9707
2025-04-15,202.1400,156.8468
2025-04-16,194.2700,160.4566
2025-04-17,196.9800,145.8538
2025-04-21,193.1600,157.8228
2025-04-22,199.7400,153.9799
2025-04-23,204.6000,163.1783
2025-04-24,208.3700,180.4725
2025-04-25,209.2800,187.5659
2025-04-28,210.1400,191.5994
2025-04-29,211.2100,197.9527
2025-04-30,212.5000,206.9537
2025-05-01,213.3200,192.7945
2025-05-02,205.3500,192.1481
2025-05-05,198.8900,192.8984
2025-05-06,198.5100,185.2213
2025-05-07,196.2500,189.4658
2025-05-08,197.4900,182.9802
2025-05-09,198.5300,189.2003
2025-05-12,210.7900,189.6187
2025-05-13,212.9300,197.2427
2025-05-14,212.3300,204.6553
2025-05-15,211.4500,208.2585
2025-05-16,211.2600,214.5298
2025-05-19,208.7800,207.4664
2025-05-20,206.8600,202.1566
2025-05-21,202.0900,196.5357
2025-05-22,201.3600,195.2495
2025-05-23,195.2700,188.6890
2025-05-27,200.2100,184.6205
2025-05-28,200.4200,191.3776
2025-05-29,199.9500,196.4207
2025-05-30,200.8500,187.0312
2025-06-02,201.7000,199.5650
2025-06-03,203.2700,192.5754
2025-06-04,202.8200,199.2170
2025-06-05,200.6300,198.5841
2025-06-06,203.9200,188.5900
2025-06-09,201.4500,202.9259
2025-06-10,202.6700,200.6209
2025-06-11,198.7800,199.5407
2025-06-12,199.2000,193.8874
